id,bank,close_price,high_price,history,low_price,open_price,volume
102,"Garanti BBVA",115.4,116.2,"Sep 2, 2024",112.4,112.6,38248910
103,"Garanti BBVA",113.7,116.1,"Sep 3, 2024",113.5,115.4,24545695
104,"Garanti BBVA",114.1,114.4,"Sep 4, 2024",111.7,111.9,26146097
105,"Garanti BBVA",113.5,115.3,"Sep 5, 2024",112.2,114.8,21147590
106,"Garanti BBVA",112.1,114.5,"Sep 6, 2024",112,113.6,18338807
107,"Garanti BBVA",0,0,"Sep 7, 2024",0,0,0
108,"Garanti BBVA",0,0,"Sep 8, 2024",0,0,0
109,"Garanti BBVA",108,111.1,"Sep 9, 2024",107.6,110.7,15466863
110,"Garanti BBVA",106.6,108.9,"Sep 10, 2024",104.5,108.2,18310553
111,"Garanti BBVA",106.2,108.8,"Sep 11, 2024",104.9,106.6,19480406
112,"Garanti BBVA",109.7,109.8,"Sep 12, 2024",104.5,107.4,24794121
113,"Garanti BBVA",111,112.7,"Sep 13, 2024",107.7,109.5,22791953
114,"Garanti BBVA",0,0,"Sep 14, 2024",0,0,0
115,"Garanti BBVA",0,0,"Sep 15, 2024",0,0,0
116,"Garanti BBVA",111.6,113.3,"Sep 16, 2024",110.2,110.7,19562271
117,"Garanti BBVA",113,114,"Sep 17, 2024",111.7,112.1,16038598
118,"Garanti BBVA",114.2,115.4,"Sep 18, 2024",112.5,112.8,16303380
119,"Garanti BBVA",115.5,116.6,"Sep 19, 2024",114.8,116.1,8188632
120,"Garanti BBVA",128.6,131.2,"Aug 1, 2024",125.9,126.9,27123147
121,"Garanti BBVA",124.2,127.8,"Aug 2, 2024",123.4,126.9,20542978
122,"Garanti BBVA",0,0,"Aug 3, 2024",0,0,0
123,"Garanti BBVA",0,0,"Aug 4, 2024",0,0,0
124,"Garanti BBVA",119.9,121.5,"Aug 5, 2024",114,114,25176221
125,"Garanti BBVA",117.3,124.5,"Aug 6, 2024",117.3,123.5,21696241
126,"Garanti BBVA",116,119.6,"Aug 7, 2024",114.7,118.4,21518186
127,"Garanti BBVA",114.1,116.6,"Aug 8, 2024",113.2,115.7,16215076
128,"Garanti BBVA",110.6,116.1,"Aug 9, 2024",110,114.8,18500270
129,"Garanti BBVA",0,0,"Aug 10, 2024",0,0,0
130,"Garanti BBVA",0,0,"Aug 11, 2024",0,0,0
131,"Garanti BBVA",112.8,114.2,"Aug 12, 2024",110.3,111.4,16003383
132,"Garanti BBVA",116.2,116.4,"Aug 13, 2024",109.9,112.4,21882995
133,"Garanti BBVA",113,117.9,"Aug 14, 2024",112.8,117,20553425
134,"Garanti BBVA",114,114.7,"Aug 15, 2024",111.7,113.5,22471648
135,"Garanti BBVA",109,114.5,"Aug 16, 2024",109,114.3,24182456
136,"Garanti BBVA",0,0,"Aug 17, 2024",0,0,0
137,"Garanti BBVA",0,0,"Aug 18, 2024",0,0,0
138,"Garanti BBVA",111.7,111.9,"Aug 19, 2024",108.4,109.7,22851257
139,"Garanti BBVA",112,113.5,"Aug 20, 2024",110.7,111.1,22826510
140,"Garanti BBVA",112.4,113.8,"Aug 21, 2024",111.6,112,16190415
141,"Garanti BBVA",114,115.1,"Aug 22, 2024",112.1,113.1,20486407
142,"Garanti BBVA",109,114,"Aug 23, 2024",108.3,114,17537919
143,"Garanti BBVA",0,0,"Aug 24, 2024",0,0,0
144,"Garanti BBVA",0,0,"Aug 25, 2024",0,0,0
145,"Garanti BBVA",108.8,110.8,"Aug 26, 2024",107.2,109.9,22279723
146,"Garanti BBVA",112,112,"Aug 27, 2024",108,109,16851863
147,"Garanti BBVA",110.8,112.8,"Aug 28, 2024",107.5,112.5,17848878
179,"Garanti BBVA",110.7,113.5,"Jul 1, 2024",107.7,112.7,19521161
180,"Garanti BBVA",113,113.4,"Jul 2, 2024",110.3,110.9,20298380
181,"Garanti BBVA",118.8,118.9,"Jul 3, 2024",113,113.6,26580992
182,"Garanti BBVA",119,121,"Jul 4, 2024",117.4,121,22935842
183,"Garanti BBVA",122.4,123.5,"Jul 5, 2024",119.9,120.8,28390412
184,"Garanti BBVA",0,0,"Jul 6, 2024",0,0,0
185,"Garanti BBVA",0,0,"Jul 7, 2024",0,0,0
186,"Garanti BBVA",123.8,125.5,"Jul 8, 2024",122.5,123.1,19936773
187,"Garanti BBVA",122.7,125.7,"Jul 9, 2024",121.8,124.2,17512242
188,"Garanti BBVA",123.3,124.7,"Jul 10, 2024",119.7,123,22768112
189,"Garanti BBVA",132.4,132.4,"Jul 11, 2024",125,125.5,29619674
190,"Garanti BBVA",132.5,136.8,"Jul 12, 2024",129.9,132.5,30617785
191,"Garanti BBVA",0,0,"Jul 13, 2024",0,0,0
192,"Garanti BBVA",0,0,"Jul 14, 2024",0,0,0
193,"Garanti BBVA",0,0,"Jul 15, 2024",0,0,0
194,"Garanti BBVA",132.9,138.3,"Jul 16, 2024",132,133.5,33738090
195,"Garanti BBVA",132.5,133.5,"Jul 17, 2024",130.2,133.2,20443752
196,"Garanti BBVA",130,134.9,"Jul 18, 2024",128.9,133.3,24035686
197,"Garanti BBVA",131.2,131.8,"Jul 19, 2024",129,129.9,19622234
198,"Garanti BBVA",0,0,"Jul 20, 2024",0,0,0
199,"Garanti BBVA",0,0,"Jul 21, 2024",0,0,0
200,"Garanti BBVA",128.9,132.8,"Jul 22, 2024",128.7,131.6,19517005
201,"Garanti BBVA",125.5,129.3,"Jul 23, 2024",124.7,129,22728202
202,"Garanti BBVA",126.8,128.2,"Jul 24, 2024",122.7,125,18497381
203,"Garanti BBVA",124.8,127.2,"Jul 25, 2024",122.6,125.5,16138139
204,"Garanti BBVA",124.8,126.7,"Jul 26, 2024",123.1,125,20303287
205,"Garanti BBVA",0,0,"Jul 27, 2024",0,0,0
206,"Garanti BBVA",0,0,"Jul 28, 2024",0,0,0
207,"Garanti BBVA",126.2,127.3,"Jul 29, 2024",123.2,123.5,14740586
208,"Garanti BBVA",118.6,127.9,"Jul 30, 2024",117.9,126.4,26532833
209,"Garanti BBVA",123.8,125.7,"Jul 31, 2024",119.5,120,34789954
210,"Garanti BBVA",108.6,109.5,"Jun 3, 2024",104.6,107.3,23553566
211,"Garanti BBVA",104.3,110.9,"Jun 4, 2024",103.9,108.6,20963793
212,"Garanti BBVA",104.6,106.4,"Jun 5, 2024",103.1,104.7,15641930
213,"Garanti BBVA",102.7,106.5,"Jun 6, 2024",102.7,105.1,12058485
214,"Garanti BBVA",99.95,104,"Jun 7, 2024",99.15,103.3,11584441
215,"Garanti BBVA",0,0,"Jun 8, 2024",0,0,0
216,"Garanti BBVA",0,0,"Jun 9, 2024",0,0,0
217,"Garanti BBVA",98.45,100.6,"Jun 10, 2024",97.75,99.95,13330130
218,"Garanti BBVA",102.7,103.4,"Jun 11, 2024",98.2,98.25,16620547
219,"Garanti BBVA",103,104.3,"Jun 12, 2024",100.7,102.7,15913691
220,"Garanti BBVA",103,106.2,"Jun 13, 2024",102.2,104,14295018
221,"Garanti BBVA",104.9,108.5,"Jun 14, 2024",103.2,105.7,23642853
222,"Garanti BBVA",0,0,"Jun 15, 2024",0,0,0
223,"Garanti BBVA",0,0,"Jun 16, 2024",0,0,0
224,"Garanti BBVA",0,0,"Jun 17, 2024",0,0,0
225,"Garanti BBVA",0,0,"Jun 18, 2024",0,0,0
226,"Garanti BBVA",0,0,"Jun 19, 2024",0,0,0
227,"Garanti BBVA",110.8,110.8,"Jun 20, 2024",105.3,106.8,21840551
228,"Garanti BBVA",111.8,113.5,"Jun 21, 2024",110.3,111,21941605
229,"Garanti BBVA",0,0,"Jun 22, 2024",0,0,0
230,"Garanti BBVA",0,0,"Jun 23, 2024",0,0,0
231,"Garanti BBVA",114.1,114.4,"Jun 24, 2024",111.6,112,15789670
232,"Garanti BBVA",113.1,115.2,"Jun 25, 2024",111.3,114.5,15014759
233,"Garanti BBVA",113,114.1,"Jun 26, 2024",111.5,113.1,13031571
234,"Garanti BBVA",116.7,116.8,"Jun 27, 2024",112.8,113.5,19261025
235,"Garanti BBVA",112.4,118.8,"Jun 28, 2024",110.8,117.6,23597131
236,"Garanti BBVA",83.6,84.2,"May 2, 2024",82.05,83.1,24252253
237,"Garanti BBVA",84.95,85.35,"May 3, 2024",83.5,84.2,17804107
238,"Garanti BBVA",0,0,"May 4, 2024",0,0,0
239,"Garanti BBVA",0,0,"May 5, 2024",0,0,0
240,"Garanti BBVA",84.3,85.5,"May 6, 2024",83.05,84.95,16108282
241,"Garanti BBVA",86.85,86.95,"May 7, 2024",83.1,84.35,24629413
242,"Garanti BBVA",86,88.4,"May 8, 2024",85.1,86.95,13202458
243,"Garanti BBVA",89.25,89.85,"May 9, 2024",86.7,86.75,26190963
244,"Garanti BBVA",86.5,89.95,"May 10, 2024",86.5,89.4,15264443
245,"Garanti BBVA",0,0,"May 11, 2024",0,0,0
246,"Garanti BBVA",0,0,"May 12, 2024",0,0,0
247,"Garanti BBVA",86.2,87.85,"May 13, 2024",85.85,86.65,18024895
248,"Garanti BBVA",90,91.15,"May 14, 2024",87.75,88.1,26296830
249,"Garanti BBVA",87.85,90.45,"May 15, 2024",86.35,90.3,33720846
250,"Garanti BBVA",88.8,89.3,"May 16, 2024",88.05,88.25,37387709
251,"Garanti BBVA",94.15,94.15,"May 17, 2024",88.7,88.85,31398368
252,"Garanti BBVA",0,0,"May 18, 2024",0,0,0
253,"Garanti BBVA",0,0,"May 19, 2024",0,0,0
254,"Garanti BBVA",95.85,97.4,"May 20, 2024",94.15,94.25,22796917
255,"Garanti BBVA",101.3,105.4,"May 21, 2024",96.25,96.25,50085601
256,"Garanti BBVA",100.7,102,"May 22, 2024",99,101.2,26984626
257,"Garanti BBVA",100,102.5,"May 23, 2024",99.85,100.1,22484991
258,"Garanti BBVA",99.25,100.6,"May 24, 2024",98.6,100.4,13146706
259,"Garanti BBVA",0,0,"May 25, 2024",0,0,0
260,"Garanti BBVA",0,0,"May 26, 2024",0,0,0
261,"Garanti BBVA",98.6,100.5,"May 27, 2024",98.05,99.5,16870183
262,"Garanti BBVA",100.2,101.1,"May 28, 2024",98.2,98.95,29928686
263,"Garanti BBVA",99.7,102,"May 29, 2024",99,100.4,20437927
264,"Garanti BBVA",102.6,102.6,"May 30, 2024",99.9,100.2,20663252
265,"Garanti BBVA",107.8,110.4,"May 31, 2024",102.9,103,36751484
266,"Garanti BBVA",69.8,72.9,"Apr 1, 2024",67.55,69.5,27219775
267,"Garanti BBVA",70.1,71.9,"Apr 2, 2024",69.5,69.85,35198185
268,"Garanti BBVA",69.6,70.95,"Apr 3, 2024",68.9,70,20349141
269,"Garanti BBVA",72.35,73.4,"Apr 4, 2024",69.45,69.85,40655105
270,"Garanti BBVA",74.3,76.15,"Apr 5, 2024",72.5,74.65,32337253
271,"Garanti BBVA",0,0,"Apr 6, 2024",0,0,0
272,"Garanti BBVA",0,0,"Apr 7, 2024",0,0,0
273,"Garanti BBVA",74.15,76.45,"Apr 8, 2024",74,74.55,20752790
274,"Garanti BBVA",0,0,"Apr 9, 2024",0,0,0
275,"Garanti BBVA",0,0,"Apr 10, 2024",0,0,0
276,"Garanti BBVA",0,0,"Apr 11, 2024",0,0,0
277,"Garanti BBVA",0,0,"Apr 12, 2024",0,0,0
278,"Garanti BBVA",0,0,"Apr 13, 2024",0,0,0
279,"Garanti BBVA",0,0,"Apr 14, 2024",0,0,0
280,"Garanti BBVA",74.6,75.7,"Apr 15, 2024",73.65,74.1,23868610
281,"Garanti BBVA",70.6,75.4,"Apr 16, 2024",70.6,74.35,26419769
282,"Garanti BBVA",73.8,75,"Apr 17, 2024",70.85,70.85,33953332
283,"Garanti BBVA",74,74.85,"Apr 18, 2024",73.55,74.25,19527233
284,"Garanti BBVA",78.7,78.8,"Apr 19, 2024",73.25,73.55,30127936
285,"Garanti BBVA",0,0,"Apr 20, 2024",0,0,0
286,"Garanti BBVA",0,0,"Apr 21, 2024",0,0,0
287,"Garanti BBVA",76.45,80.75,"Apr 22, 2024",76.45,80.1,21434323
288,"Garanti BBVA",0,0,"Apr 23, 2024",0,0,0
289,"Garanti BBVA",79.7,80,"Apr 24, 2024",77.1,77.1,20996211
290,"Garanti BBVA",79.1,80.7,"Apr 25, 2024",77.55,79.95,16495362
291,"Garanti BBVA",80.85,82.1,"Apr 26, 2024",79.3,79.5,24103533
292,"Garanti BBVA",0,0,"Apr 27, 2024",0,0,0
293,"Garanti BBVA",0,0,"Apr 28, 2024",0,0,0
294,"Garanti BBVA",81.95,82.8,"Apr 29, 2024",80.25,81.5,19436873
295,"Garanti BBVA",82.45,84.65,"Apr 30, 2024",81.8,82.05,27651579
296,"Garanti BBVA",61.85,63.4,"Mar 1, 2024",61.75,63.1,20175496
297,"Garanti BBVA",0,0,"Mar 2, 2024",0,0,0
298,"Garanti BBVA",0,0,"Mar 3, 2024",0,0,0
299,"Garanti BBVA",60.25,62.8,"Mar 4, 2024",59.9,62.1,20743774
300,"Garanti BBVA",59.8,61.35,"Mar 5, 2024",59.5,60.35,26402602
301,"Garanti BBVA",59,60.35,"Mar 6, 2024",58.6,59.5,26497367
302,"Garanti BBVA",62.1,62.1,"Mar 7, 2024",59.25,59.3,26192056
303,"Garanti BBVA",63.5,63.85,"Mar 8, 2024",61.5,62.2,37657003
304,"Garanti BBVA",0,0,"Mar 9, 2024",0,0,0
305,"Garanti BBVA",0,0,"Mar 10, 2024",0,0,0
306,"Garanti BBVA",63,66.6,"Mar 11, 2024",63,66.4,48191463
307,"Garanti BBVA",64.25,65.45,"Mar 12, 2024",62.55,63.15,45364832
308,"Garanti BBVA",63.25,64.95,"Mar 13, 2024",61.5,64.3,42112367
309,"Garanti BBVA",61.65,64.35,"Mar 14, 2024",60.85,63.55,25463829
310,"Garanti BBVA",60.9,62.6,"Mar 15, 2024",60.55,61.5,19105710
311,"Garanti BBVA",0,0,"Mar 16, 2024",0,0,0
312,"Garanti BBVA",0,0,"Mar 17, 2024",0,0,0
313,"Garanti BBVA",61.35,62.85,"Mar 18, 2024",60.7,61.4,20322939
314,"Garanti BBVA",63.8,64.1,"Mar 19, 2024",60.9,61.35,33378342
315,"Garanti BBVA",64.2,64.75,"Mar 20, 2024",63.2,63.55,32009831
316,"Garanti BBVA",67.95,68.5,"Mar 21, 2024",64.4,64.65,70194062
317,"Garanti BBVA",68.8,70.5,"Mar 22, 2024",67.6,67.8,40240747
318,"Garanti BBVA",0,0,"Mar 23, 2024",0,0,0
319,"Garanti BBVA",0,0,"Mar 24, 2024",0,0,0
320,"Garanti BBVA",68.95,72,"Mar 25, 2024",68.35,68.9,49817005
321,"Garanti BBVA",68.7,70.9,"Mar 26, 2024",68.45,69.25,36699068
322,"Garanti BBVA",68.7,69.5,"Mar 27, 2024",67.65,68.9,24146763
323,"Garanti BBVA",71.5,72.4,"Mar 28, 2024",69.05,69.05,43756272
324,"Garanti BBVA",64.75,65.85,"Feb 1, 2024",63.45,63.45,30611971
325,"Garanti BBVA",63.9,65.7,"Feb 2, 2024",63.65,64.6,24516446
326,"Garanti BBVA",0,0,"Feb 3, 2024",0,0,0
327,"Garanti BBVA",0,0,"Feb 4, 2024",0,0,0
328,"Garanti BBVA",64.95,66.45,"Feb 5, 2024",64.25,65.2,25716069
329,"Garanti BBVA",65.05,65.7,"Feb 6, 2024",64.1,64.95,39001668
330,"Garanti BBVA",64,65.65,"Feb 7, 2024",64,65.2,33900071
331,"Garanti BBVA",64.3,65.15,"Feb 8, 2024",64,64,25022297
332,"Garanti BBVA",64.45,65.25,"Feb 9, 2024",63.15,64.4,29880133
333,"Garanti BBVA",0,0,"Feb 10, 2024",0,0,0
334,"Garanti BBVA",0,0,"Feb 11, 2024",0,0,0
335,"Garanti BBVA",65.85,65.95,"Feb 12, 2024",64.25,65,34156483
336,"Garanti BBVA",64.65,66.65,"Feb 13, 2024",64.65,66,39231796
337,"Garanti BBVA",64.05,64.95,"Feb 14, 2024",63.15,64.75,34286513
338,"Garanti BBVA",65.6,66.15,"Feb 15, 2024",64.25,64.25,36930585
339,"Garanti BBVA",65.9,66.45,"Feb 16, 2024",65.25,65.7,24075860
340,"Garanti BBVA",0,0,"Feb 17, 2024",0,0,0
341,"Garanti BBVA",0,0,"Feb 18, 2024",0,0,0
342,"Garanti BBVA",66.7,68.3,"Feb 19, 2024",66.3,66.4,44089893
343,"Garanti BBVA",68,68.5,"Feb 20, 2024",66.3,66.8,42317867
344,"Garanti BBVA",68.4,69.6,"Feb 21, 2024",67.55,68.3,32293760
345,"Garanti BBVA",65.95,69.35,"Feb 22, 2024",65.5,68.9,73537487
346,"Garanti BBVA",66.35,66.7,"Feb 23, 2024",65.4,66.05,43386925
347,"Garanti BBVA",0,0,"Feb 24, 2024",0,0,0
348,"Garanti BBVA",0,0,"Feb 25, 2024",0,0,0
349,"Garanti BBVA",65,66.45,"Feb 26, 2024",64.3,66.4,31945009
350,"Garanti BBVA",63.5,65.5,"Feb 27, 2024",63.5,65.15,23868328
351,"Garanti BBVA",62.55,64.2,"Feb 28, 2024",62.55,63.6,22093502
352,"Garanti BBVA",63.1,63.65,"Feb 29, 2024",62.35,62.8,26890578
353,"Garanti BBVA",58.85,60.15,"Jan 2, 2024",58.25,59.3,16881291
354,"Garanti BBVA",56.5,59.15,"Jan 3, 2024",56.3,58.6,20141213
355,"Garanti BBVA",57.6,57.75,"Jan 4, 2024",55,56.4,31275024
356,"Garanti BBVA",57.4,58,"Jan 5, 2024",56.55,57.7,22935879
357,"Garanti BBVA",0,0,"Jan 6, 2024",0,0,0
358,"Garanti BBVA",0,0,"Jan 7, 2024",0,0,0
359,"Garanti BBVA",62.1,62.75,"Jan 8, 2024",58.3,58.3,62599601
360,"Garanti BBVA",62.6,63.7,"Jan 9, 2024",61.25,62.4,60396241
361,"Garanti BBVA",63.8,64.45,"Jan 10, 2024",62.35,62.5,41187587
362,"Garanti BBVA",65.6,68.7,"Jan 11, 2024",64,64.25,48524495
363,"Garanti BBVA",67.8,69.2,"Jan 12, 2024",64.65,65.4,66351606
364,"Garanti BBVA",0,0,"Jan 13, 2024",0,0,0
365,"Garanti BBVA",0,0,"Jan 14, 2024",0,0,0
366,"Garanti BBVA",66.5,67.65,"Jan 15, 2024",66.15,67.05,30258890
367,"Garanti BBVA",63.75,67.35,"Jan 16, 2024",63.4,66.4,41142548
368,"Garanti BBVA",63.4,64.5,"Jan 17, 2024",62.9,63.5,29536066
369,"Garanti BBVA",62.95,65.3,"Jan 18, 2024",62.8,64.95,28400991
370,"Garanti BBVA",63.55,64.05,"Jan 19, 2024",61.9,63.25,31685876
371,"Garanti BBVA",0,0,"Jan 20, 2024",0,0,0
372,"Garanti BBVA",0,0,"Jan 21, 2024",0,0,0
373,"Garanti BBVA",62.4,63.25,"Jan 22, 2024",61.65,63.2,27428721
374,"Garanti BBVA",60.25,63.35,"Jan 23, 2024",59.85,63,39476717
375,"Garanti BBVA",62.3,63.65,"Jan 24, 2024",60.3,60.65,46864332
376,"Garanti BBVA",62.05,63.6,"Jan 25, 2024",61.75,62.5,32847801
377,"Garanti BBVA",63.15,63.4,"Jan 26, 2024",61.55,62.2,33307202
378,"Garanti BBVA",0,0,"Jan 27, 2024",0,0,0
379,"Garanti BBVA",0,0,"Jan 28, 2024",0,0,0
380,"Garanti BBVA",63.4,64.05,"Jan 29, 2024",62.5,63.85,25433993
381,"Garanti BBVA",63.6,64.4,"Jan 30, 2024",62.35,64.1,49008987
382,"Garanti BBVA",63.5,64.3,"Jan 31, 2024",62.6,63.65,27691383
383,"Garanti BBVA",56.45,57.2,"Dec 1, 2023",55.4,56.05,38562941
384,"Garanti BBVA",0,0,"Dec 2, 2023",0,0,0
385,"Garanti BBVA",0,0,"Dec 3, 2023",0,0,0
386,"Garanti BBVA",57.9,57.9,"Dec 4, 2023",55.2,56.6,43128827
387,"Garanti BBVA",58.45,59,"Dec 5, 2023",57.4,57.9,37760496
388,"Garanti BBVA",60,62.1,"Dec 6, 2023",58.3,58.45,51921537
389,"Garanti BBVA",59.4,60.1,"Dec 7, 2023",57.05,60,34012271
390,"Garanti BBVA",57.7,60.65,"Dec 8, 2023",57.1,59.6,33694534
391,"Garanti BBVA",0,0,"Dec 9, 2023",0,0,0
392,"Garanti BBVA",0,0,"Dec 10, 2023",0,0,0
393,"Garanti BBVA",56.45,58.15,"Dec 11, 2023",56.15,57.6,27831613
394,"Garanti BBVA",59.4,59.95,"Dec 12, 2023",56.15,56.3,47770958
395,"Garanti BBVA",58.9,61.75,"Dec 13, 2023",58.35,59.1,53663940
396,"Garanti BBVA",62.5,63,"Dec 14, 2023",59.15,60.15,51302169
397,"Garanti BBVA",62.05,64.2,"Dec 15, 2023",61.75,62.9,44635855
398,"Garanti BBVA",0,0,"Dec 16, 2023",0,0,0
399,"Garanti BBVA",0,0,"Dec 17, 2023",0,0,0
400,"Garanti BBVA",62.1,62.8,"Dec 18, 2023",61.25,61.5,27233832
401,"Garanti BBVA",60.6,62.6,"Dec 19, 2023",59.9,62.1,25799684
402,"Garanti BBVA",62.5,62.8,"Dec 20, 2023",60.15,60.6,31614066
403,"Garanti BBVA",62.25,63.6,"Dec 21, 2023",61.2,62.95,39549879
404,"Garanti BBVA",60.3,62.55,"Dec 22, 2023",60.05,62.35,30220754
405,"Garanti BBVA",0,0,"Dec 23, 2023",0,0,0
406,"Garanti BBVA",0,0,"Dec 24, 2023",0,0,0
407,"Garanti BBVA",57.7,60.1,"Dec 25, 2023",56.85,59.8,15474017
408,"Garanti BBVA",56.2,58.4,"Dec 26, 2023",54.7,58.2,33919418
409,"Garanti BBVA",55.75,56.45,"Dec 27, 2023",55.25,56,24508620
410,"Garanti BBVA",56.3,57.2,"Dec 28, 2023",55.5,56.5,20041745
411,"Garanti BBVA",58.35,58.6,"Dec 29, 2023",56.2,56.25,22696671
412,"Garanti BBVA",46.66,47.7,"Nov 1, 2023",45.08,47.3,36363723
413,"Garanti BBVA",47.6,48.5,"Nov 2, 2023",46.62,47,33106068
414,"Garanti BBVA",48.18,48.2,"Nov 3, 2023",46.8,47.66,32187897
415,"Garanti BBVA",0,0,"Nov 4, 2023",0,0,0
416,"Garanti BBVA",0,0,"Nov 5, 2023",0,0,0
417,"Garanti BBVA",50.15,50.45,"Nov 6, 2023",48.6,48.62,26710135
418,"Garanti BBVA",49.78,50.4,"Nov 7, 2023",49.22,50.2,20374873
419,"Garanti BBVA",48.74,50.45,"Nov 8, 2023",48.56,50.1,30469849
420,"Garanti BBVA",48.34,49.14,"Nov 9, 2023",47.88,48.24,26953547
421,"Garanti BBVA",47.8,48.88,"Nov 10, 2023",47.6,48.38,21864447
422,"Garanti BBVA",0,0,"Nov 11, 2023",0,0,0
423,"Garanti BBVA",0,0,"Nov 12, 2023",0,0,0
424,"Garanti BBVA",45.92,47.48,"Nov 13, 2023",45.66,47.26,28020376
425,"Garanti BBVA",46.4,46.88,"Nov 14, 2023",45.24,46,35135582
426,"Garanti BBVA",46.2,46.86,"Nov 15, 2023",45.98,46.7,30971304
427,"Garanti BBVA",47.32,47.58,"Nov 16, 2023",46.26,46.28,26185565
428,"Garanti BBVA",47.42,47.84,"Nov 17, 2023",47,47.24,24538472
429,"Garanti BBVA",0,0,"Nov 18, 2023",0,0,0
430,"Garanti BBVA",0,0,"Nov 19, 2023",0,0,0
431,"Garanti BBVA",48.64,49.02,"Nov 20, 2023",47.76,47.78,23468846
432,"Garanti BBVA",49.04,49.58,"Nov 21, 2023",48.32,49,28706121
433,"Garanti BBVA",49.44,49.8,"Nov 22, 2023",48.58,49.02,32303880
434,"Garanti BBVA",50.25,51.7,"Nov 23, 2023",49.5,49.6,58179787
435,"Garanti BBVA",51.65,52,"Nov 24, 2023",49.36,50.25,38209670
436,"Garanti BBVA",0,0,"Nov 25, 2023",0,0,0
437,"Garanti BBVA",0,0,"Nov 26, 2023",0,0,0
438,"Garanti BBVA",54.75,55.25,"Nov 27, 2023",52.55,53.25,53303684
439,"Garanti BBVA",54.5,55.7,"Nov 28, 2023",53.9,54.2,47035851
440,"Garanti BBVA",54.25,55,"Nov 29, 2023",53.45,54.5,23926508
441,"Garanti BBVA",54.05,55.4,"Nov 30, 2023",53.6,54,24673499
442,"Garanti BBVA",54,55.05,"Oct 2, 2023",53.05,53.8,56418434
443,"Garanti BBVA",53.3,54.3,"Oct 3, 2023",52.4,54.2,32361981
444,"Garanti BBVA",51.7,53.75,"Oct 4, 2023",51.7,53.25,36116949
445,"Garanti BBVA",52.7,52.95,"Oct 5, 2023",50.35,52.1,50449835
446,"Garanti BBVA",51.6,52.8,"Oct 6, 2023",51.45,52,31455272
447,"Garanti BBVA",0,0,"Oct 7, 2023",0,0,0
448,"Garanti BBVA",0,0,"Oct 8, 2023",0,0,0
449,"Garanti BBVA",49.8,51.05,"Oct 9, 2023",49.5,50.25,38848549
450,"Garanti BBVA",51,51.3,"Oct 10, 2023",50.15,50.7,32884966
451,"Garanti BBVA",50.9,52.1,"Oct 11, 2023",50.25,51.05,32255893
